
> web@0.1.0 dev
> next dev --webpack

   ▲ Next.js 16.0.0 (webpack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000

 ✓ Starting...
 ✓ Ready in 4.2s
 GET / 200 in 2.3s (compile: 1903ms, render: 371ms)
Error:   [31mx[0m Expected ',', got '{'
      ,-[[36;1;4m/Users/yoelibarthel/Sidour Avoda G1/frontend/web/src/app/director/planning/[id]/page.tsx[0m:3972:1]
 [2m3969[0m |         </div>
 [2m3970[0m |       )}
 [2m3971[0m |     </div>
 [2m3972[0m |     {(() => {
      : [35;1m    ^[0m
 [2m3973[0m |       const alts = aiPlan?.alternatives || [];
 [2m3974[0m |       const total = 1 + (alts?.length || 0);
 [2m3975[0m |       if (!aiPlan || total <= 1) return null;
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/director/planning/[id]/page.tsx
 GET /director/planning/4 500 in 2.6s (compile: 2.3s, render: 318ms)
 GET /director/planning/4 500 in 14ms (compile: 5ms, render: 9ms)
 GET /director/planning/4 500 in 12ms (compile: 4ms, render: 8ms)
 GET /director/planning/4 500 in 14ms (compile: 6ms, render: 8ms)
 ○ Compiling /_error ...
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /director/planning/4 500 in 248ms
 ⨯ ./src/app/director/planning/[id]/page.tsx
Error:   [31mx[0m Expected ',', got '{'
      ,-[[36;1;4m/Users/yoelibarthel/Sidour Avoda G1/frontend/web/src/app/director/planning/[id]/page.tsx[0m:3972:1]
 [2m3969[0m |         </div>
 [2m3970[0m |       )}
 [2m3971[0m |     </div>
 [2m3972[0m |     {(() => {
      : [35;1m    ^[0m
 [2m3973[0m |       const alts = aiPlan?.alternatives || [];
 [2m3974[0m |       const total = 1 + (alts?.length || 0);
 [2m3975[0m |       if (!aiPlan || total <= 1) return null;
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/director/planning/[id]/page.tsx
 GET /director/planning/4 500 in 704ms (compile: 690ms, render: 14ms)
 GET /director/planning/4 500 in 11ms (compile: 4ms, render: 7ms)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /director/planning/4 500 in 756ms
 ⨯ ./src/app/director/planning/[id]/page.tsx
Error:   [31mx[0m Expected ',', got '{'
      ,-[[36;1;4m/Users/yoelibarthel/Sidour Avoda G1/frontend/web/src/app/director/planning/[id]/page.tsx[0m:3972:1]
 [2m3969[0m |         </div>
 [2m3970[0m |       )}
 [2m3971[0m |     </div>
 [2m3972[0m |     {(() => {
      : [35;1m    ^[0m
 [2m3973[0m |       const alts = aiPlan?.alternatives || [];
 [2m3974[0m |       const total = 1 + (alts?.length || 0);
 [2m3975[0m |       if (!aiPlan || total <= 1) return null;
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/director/planning/[id]/page.tsx
 GET /director/planning/4 500 in 2.0s
 ⨯ ./src/app/director/planning/[id]/page.tsx
Error:   [31mx[0m Expected ',', got '{'
      ,-[[36;1;4m/Users/yoelibarthel/Sidour Avoda G1/frontend/web/src/app/director/planning/[id]/page.tsx[0m:3972:1]
 [2m3969[0m |         </div>
 [2m3970[0m |       )}
 [2m3971[0m |     </div>
 [2m3972[0m |     {(() => {
      : [35;1m    ^[0m
 [2m3973[0m |       const alts = aiPlan?.alternatives || [];
 [2m3974[0m |       const total = 1 + (alts?.length || 0);
 [2m3975[0m |       if (!aiPlan || total <= 1) return null;
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/director/planning/[id]/page.tsx
 GET /director/planning/4 500 in 328ms (compile: 246ms, render: 82ms)
 GET /director/planning/4 500 in 18ms (compile: 5ms, render: 13ms)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ./src/app/director/planning/[id]/page.tsx
Error:   [31mx[0m Expected ',', got '{'
      ,-[[36;1;4m/Users/yoelibarthel/Sidour Avoda G1/frontend/web/src/app/director/planning/[id]/page.tsx[0m:3972:1]
 [2m3969[0m |         </div>
 [2m3970[0m |       )}
 [2m3971[0m |     </div>
 [2m3972[0m |     {(() => {
      : [35;1m    ^[0m
 [2m3973[0m |       const alts = aiPlan?.alternatives || [];
 [2m3974[0m |       const total = 1 + (alts?.length || 0);
 [2m3975[0m |       if (!aiPlan || total <= 1) return null;
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/director/planning/[id]/page.tsx
 GET /director/planning/4 500 in 479ms (compile: 456ms, render: 23ms)
 GET /director/planning/4 500 in 19ms (compile: 6ms, render: 12ms)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /director/planning/4 200 in 1884ms (compile: 1705ms, render: 178ms)
 GET /director/planning/4 200 in 144ms (compile: 103ms, render: 41ms)
 GET /director/planning/4 200 in 81ms (compile: 58ms, render: 23ms)
 GET /director/planning/4 200 in 138ms (compile: 10ms, render: 127ms)
 GET /director/planning/4 200 in 69ms (compile: 13ms, render: 57ms)
 GET /director/planning/4 200 in 113ms (compile: 22ms, render: 92ms)
 GET /director/planning/4 200 in 203ms (compile: 153ms, render: 50ms)
 GET /director/planning/4 200 in 172ms (compile: 137ms, render: 35ms)
 GET /director/planning/4 200 in 123ms (compile: 85ms, render: 38ms)
 GET /director/planning/4 200 in 123ms (compile: 81ms, render: 43ms)
 GET /director/planning/4 200 in 76ms (compile: 51ms, render: 25ms)
 GET /director/planning/4 200 in 147ms (compile: 93ms, render: 54ms)
 GET /director/planning/4 200 in 187ms (compile: 58ms, render: 129ms)
 GET /director/planning/4 200 in 87ms (compile: 55ms, render: 32ms)
 GET /director/planning/4 200 in 150ms (compile: 8ms, render: 142ms)
 GET /director/planning/4 200 in 174ms (compile: 134ms, render: 40ms)
 GET /director/planning/4 200 in 85ms (compile: 56ms, render: 29ms)
 GET /director/planning/4 200 in 112ms (compile: 78ms, render: 35ms)
 GET /director/planning/4 200 in 184ms (compile: 136ms, render: 48ms)
 GET /director/planning/4 200 in 89ms (compile: 58ms, render: 31ms)
 GET /director/planning/4 200 in 94ms (compile: 69ms, render: 25ms)
 GET /director/planning/4 200 in 147ms (compile: 96ms, render: 51ms)
 GET /director/planning/4 200 in 195ms (compile: 151ms, render: 44ms)
 GET /director/planning/4 200 in 301ms (compile: 186ms, render: 115ms)
 GET /director/planning/4 200 in 232ms (compile: 106ms, render: 126ms)
 GET /director/planning/4 200 in 123ms (compile: 59ms, render: 64ms)
 GET /director/planning/4 200 in 234ms (compile: 192ms, render: 42ms)
